        <Item id="1" type="box_label" tabIndex="1" orderIndex="0" y2="470" x1="40" y1="450" x2="440">4</Item>
        <Item id="2" type="listbox" tabIndex="1" orderIndex="3" y2="440" x1="40" y1="30" x2="440" />
        <Item id="3" type="push_button" tabIndex="1" orderIndex="1" y2="28" x1="195" y1="2" x2="285">86</Item>
        <Item id="4" type="box_label" tabIndex="1" orderIndex="2" y2="480" x1="20" y1="0" x2="460" />
      </Form>
      <Form id="9">
        <Item id="1" type="groupbox" tabIndex="1" orderIndex="0" y2="348" x1="125" y1="125" x2="355">5</Item>
        <Item id="2" type="push_button" tabIndex="1" orderIndex="2" y2="165" x1="160" y1="135" x2="320">47</Item>
        <Item id="3" type="push_button" tabIndex="1" orderIndex="3" y2="200" x1="160" y1="170" x2="320">87</Item>
        <Item id="4" type="push_button" tabIndex="1" orderIndex="4" y2="289" x1="150" y1="267" x2="330">107</Item>
        <Item id="5" type="push_button" tabIndex="1" orderIndex="1" y2="233" x1="150" y1="211" x2="330">125</Item>
        <Item id="6" type="push_button" tabIndex="1" orderIndex="0" y2="317" x1="150" y1="295" x2="330">137</Item>
        <Item id="7" type="push_button" tabIndex="1" orderIndex="0" y2="261" x1="150" y1="239" x2="330">146</Item>
      </Form>
      <Form id="10">
        <Item id="1" type="push_button" tabIndex="1" orderIndex="1" y2="58" x1="89" y1="29" x2="174">6</Item>
        <Item id="2" type="push_button" tabIndex="3" orderIndex="1" y2="58" x1="239" y1="29" x2="284">48</Item>
        <Item id="3" type="push_button" tabIndex="2" orderIndex="1" y2="58" x1="184" y1="29" x2="229">88</Item>
        <Item id="4" type="push_button" tabIndex="4" orderIndex="1" y2="58" x1="294" y1="29" x2="339">108</Item>
      </Form>
      <Form id="11">
        <Item id="1" type="push_button" tabIndex="1" orderIndex="2" y2="170" x1="150" y1="134" x2="330">7</Item>
        <Item id="2" type="push_button" tabIndex="1" orderIndex="3" y2="134" x1="150" y1="98" x2="330">49</Item>
        <Item id="3" type="push_button" tabIndex="1" orderIndex="4" y2="98" x1="150" y1="62" x2="330">89</Item>
        <Item id="4" type="push_button" tabIndex="1" orderIndex="1" y2="40" x1="195" y1="14" x2="285">109</Item>
        <Item id="5" type="listbox" tabIndex="1" orderIndex="5" y2="440" x1="130" y1="190" x2="350" />
        <Item id="6" type="box_label" tabIndex="1" orderIndex="0" y2="470" x1="110" y1="450" x2="370">138</Item>
        <Item id="7" type="box_label" tabIndex="1" orderIndex="6" y2="480" x1="60" y1="0" x2="420" />
      </Form>
      <Form id="12">
        <Item id="1" type="push_button" tabIndex="3" orderIndex="3" y2="64" x1="120" y1="28" x2="360">8</Item>
        <Item id="2" type="push_button" tabIndex="2" orderIndex="2" y2="100" x1="120" y1="64" x2="360">50</Item>
        <Item id="3" type="listbox" tabIndex="1" orderIndex="1" y2="440" x1="80" y1="160" x2="400" />
        <Item id="4" type="box_label" tabIndex="1" orderIndex="4" y2="470" x1="80" y1="450" x2="400">110</Item>
        <Item id="5" type="box_label" tabIndex="1" orderIndex="5" y2="160" x1="80" y1="140" x2="400">127</Item>
        <Item id="7" type="box_label" tabIndex="1" orderIndex="5" y2="480" x1="60" y1="0" x2="420" />
      </Form>
      <Form id="13">
        <Item id="1" type="box_label" tabIndex="0" orderIndex="0" y2="470" x1="126" y1="450" x2="356">9</Item>
        <Item id="2" type="push_button" tabIndex="1" orderIndex="1" y2="390" x1="145" y1="354" x2="335">51</Item>
        <Item id="3" type="push_button" tabIndex="1" orderIndex="2" y2="354" x1="145" y1="318" x2="335">91</Item>
        <Item id="4" type="push_button" tabIndex="1" orderIndex="3" y2="318" x1="145" y1="282" x2="335">111</Item>
        <Item id="6" type="push_button" tabIndex="1" orderIndex="4" y2="40" x1="195" y1="14" x2="285">139</Item>
        <Item id="7" type="box_label" tabIndex="1" orderIndex="5" y2="480" x1="60" y1="0" x2="420" />
      </Form>
      <Form id="14">
        <Item id="1" type="box_label" tabIndex="1" orderIndex="0" y2="470" x1="110" y1="450" x2="370">10</Item>
        <Item id="2" type="listbox" tabIndex="1" orderIndex="1" y2="440" x1="70" y1="30" x2="410" />
        <Item id="3" type="push_button" tabIndex="1" orderIndex="2" y2="28" x1="195" y1="2" x2="285">92</Item>
        <Item id="4" type="box_label" tabIndex="1" orderIndex="3" y2="480" x1="60" y1="0" x2="420" />
      </Form>
      <Form id="15">
        <Item id="1" type="box_label" tabIndex="1" orderIndex="0" y2="335" x1="80" y1="198" x2="400">11</Item>
        <Item id="2" type="push_button" tabIndex="1" orderIndex="2" y2="228" x1="146" y1="202" x2="236">53</Item>
        <Item id="3" type="push_button" tabIndex="1" orderIndex="1" y2="228" x1="246" y1="202" x2="336">93</Item>
        <Item id="4" type="box_label" tabIndex="1" orderIndex="0" y2="299" x1="122" y1="248" x2="358">113</Item>
      </Form>
      <Form id="16">
        <Item id="1" type="box_label" tabIndex="1" orderIndex="0" y2="470" x1="110" y1="450" x2="370">12</Item>
        <Item id="2" type="push_button" tabIndex="1" orderIndex="1" y2="380" x1="125" y1="350" x2="225">54</Item>
        <Item id="3" type="push_button" tabIndex="1" orderIndex="7" y2="40" x1="195" y1="14" x2="285">94</Item>
        <Item id="4" type="box_label" tabIndex="1" orderIndex="8" y2="480" x1="60" y1="0" x2="420" />
        <Item id="5" type="box_label" tabIndex="1" orderIndex="2" y2="300" x1="125" y1="278" x2="245">128</Item>
        <Item id="6" type="push_button" tabIndex="1" orderIndex="3" y2="270" x1="125" y1="240" x2="356" />
        <Item id="7" type="box_label" tabIndex="1" orderIndex="4" y2="220" x1="125" y1="198" x2="245">150</Item>
        <Item id="8" type="push_button" tabIndex="1" orderIndex="5" y2="190" x1="125" y1="160" x2="356" />
        <Item id="9" type="push_button" tabIndex="1" orderIndex="6" y2="90" x1="120" y1="54" x2="360">161</Item>
      </Form>
      <Form id="17">
        <Item id="1" type="box_label" tabIndex="1" orderIndex="0" y2="470" x1="110" y1="450" x2="370">13</Item>
        <Item id="3" type="push_button" tabIndex="1" orderIndex="1" y2="40" x1="195" y1="14" x2="285">95</Item>
        <Item id="4" type="push_button" tabIndex="1" orderIndex="2" y2="90" x1="120" y1="54" x2="360">115</Item>
        <Item id="5" type="box_label" tabIndex="1" orderIndex="3" y2="480" x1="60" y1="0" x2="420">
        </Item>
        <Item id="6" type="box_label" tabIndex="1" orderIndex="0" y2="334" x1="110" y1="304" x2="290">141</Item>
        <Item id="7" type="box_label" tabIndex="1" orderIndex="0" y2="296" x1="110" y1="266" x2="290">151</Item>
        <Item id="8" type="box_label" tabIndex="1" orderIndex="0" y2="258" x1="110" y1="228" x2="290">157</Item>
        <Item id="9" type="box_label" tabIndex="1" orderIndex="0" y2="220" x1="110" y1="190" x2="290">162</Item>
        <Item id="10" type="box_label" tabIndex="1" orderIndex="0" y2="334" x1="300" y1="304" x2="370">165</Item>
        <Item id="11" type="box_label" tabIndex="1" orderIndex="0" y2="296" x1="300" y1="266" x2="370">168</Item>
        <Item id="12" type="box_label" tabIndex="1" orderIndex="0" y2="258" x1="300" y1="228" x2="370">170</Item>
        <Item id="13" type="box_label" tabIndex="1" orderIndex="0" y2="220" x1="300" y1="190" x2="370">172</Item>
        <Item id="14" type="push_button" tabIndex="1" orderIndex="0" y2="90" x1="120" y1="54" x2="360">174</Item>
        <Item id="15" type="box_label" tabIndex="1" orderIndex="0" y2="410" x1="110" y1="380" x2="290">176</Item>
        <Item id="16" type="box_label" tabIndex="1" orderIndex="0" y2="410" x1="300" y1="380" x2="370">177</Item>
        <Item id="17" type="box_label" tabIndex="1" orderIndex="0" y2="372" x1="110" y1="342" x2="290">178</Item>
        <Item id="18" type="box_label" tabIndex="1" orderIndex="0" y2="372" x1="300" y1="342" x2="370">179</Item>
      </Form>
      <Form id="18">
        <Item id="1" type="box_label" tabIndex="1" orderIndex="0" y2="470" x1="110" y1="450" x2="370">14</Item>
        <Item id="3" type="push_button" tabIndex="3" orderIndex="1" y2="40" x1="195" y1="14" x2="285">96</Item>
        <Item id="4" type="push_button" tabIndex="2" orderIndex="2" y2="90" x1="120" y1="54" x2="360">116</Item>
        <Item id="5" type="box_label" tabIndex="1" orderIndex="0" y2="480" x1="85" y1="0" x2="395">
        </Item>
        <Item id="6" type="push_button" tabIndex="4" orderIndex="4" y2="440" x1="110" y1="303" x2="370">142</Item>
        <Item id="7" type="box_label" tabIndex="1" orderIndex="4" y2="440" x1="479" y1="420" x2="629">152</Item>
        <Item id="8" type="push_button" tabIndex="1" orderIndex="4" y2="410" x1="110" y1="384" x2="370">
        </Item>
      </Form>
      <Form id="20">
        <Item id="1" type="groupbox" tabIndex="1" orderIndex="0" y2="300" x1="125" y1="200" x2="356">15</Item>
        <Item id="2" type="push_button" tabIndex="1" orderIndex="1" y2="236" x1="150" y1="210" x2="240">55</Item>
        <Item id="3" type="push_button" tabIndex="1" orderIndex="2" y2="236" x1="241" y1="210" x2="331">97</Item>
        <Item id="4" type="box_label" tabIndex="1" orderIndex="0" y2="264" x1="150" y1="244" x2="331">117</Item>
      </Form>
      <Form id="21">
        <Item id="1" type="groupbox" tabIndex="1" orderIndex="0" y2="478" x1="2" y1="2" x2="478">16</Item>
        <Item id="2" type="box_label" tabIndex="1" orderIndex="0" y2="438" x1="10" y1="418" x2="470">56</Item>
        <Item id="3" type="textbox" tabIndex="1" orderIndex="0" y2="410" x1="10" y1="30" x2="470" />
        <Item id="5" type="push_button" tabIndex="1" orderIndex="1" y2="30" x1="195" y1="4" x2="285">131</Item>
      </Form>
      <Form id="22">
        <Item id="1" type="push_button" tabIndex="1" orderIndex="1" y2="68" x1="195" y1="42" x2="285">17</Item>
        <Item id="2" type="listbox" tabIndex="1" orderIndex="0" y2="400" x1="45" y1="70" x2="435">57</Item>
        <Item id="3" type="groupbox" tabIndex="1" orderIndex="0" y2="440" x1="40" y1="40" x2="440">99</Item>
      </Form>
      <Form id="23">
        <Item id="1" type="groupbox" tabIndex="1" orderIndex="3" y2="320" x1="125" y1="160" x2="355">18</Item>
        <Item id="3" type="push_button" tabIndex="1" orderIndex="1" y2="194" x1="145" y1="168" x2="235">100</Item>
        <Item id="4" type="push_button" tabIndex="1" orderIndex="2" y2="194" x1="245" y1="168" x2="335">118</Item>
        <Item id="5" type="combobox" tabIndex="1" orderIndex="4" y2="294" x1="145" y1="178" x2="335" />
      </Form>
      <Form id="24">
        <Item id="1" type="box_label" tabIndex="1" orderIndex="0" y2="290" x1="120" y1="216" x2="360">19</Item>
        <Item id="2" type="box_label" tabIndex="1" orderIndex="0" y2="262" x1="140" y1="224" x2="340">58</Item>
      </Form>
      <Form id="25">
        <Item id="1" type="box_label" tabIndex="1" orderIndex="0" y2="290" x1="60" y1="190" x2="420">20</Item>
        <Item id="2" type="push_button" tabIndex="1" orderIndex="1" y2="220" x1="195" y1="194" x2="285">59</Item>
        <Item id="3" type="box_label" tabIndex="1" orderIndex="0" y2="254" x1="70" y1="224" x2="410">101</Item>
      </Form>
      <Form id="26">
        <Item id="1" type="groupbox" tabIndex="1" orderIndex="0" y2="348" x1="125" y1="125" x2="355">21</Item>
        <Item id="2" type="push_button" tabIndex="1" orderIndex="1" y2="175" x1="140" y1="149" x2="230">60</Item>
        <Item id="3" type="push_button" tabIndex="1" orderIndex="2" y2="175" x1="250" y1="149" x2="340">102</Item>
        <Item id="4" type="box_label" tabIndex="1" orderIndex="0" y2="311" x1="156" y1="291" x2="324">119</Item>
        <Item id="5" type="groupbox" tabIndex="1" orderIndex="0" y2="277" x1="140" y1="186" x2="340">133</Item>
      </Form>
      <Form id="27">
        <Item id="1" type="box_label" tabIndex="1" orderIndex="0" y2="410" x1="60" y1="70" x2="420">22</Item>
        <Item id="2" type="push_button" tabIndex="1" orderIndex="1" y2="100" x1="195" y1="74" x2="285">61</Item>
        <Item id="4" type="box_label" tabIndex="1" orderIndex="0" y2="380" x1="70" y1="90" x2="410">120</Item>
      </Form>
      <Form id="28">
        <Item id="1" type="box_label" tabIndex="1" orderIndex="0" y2="391" x1="24" y1="281" x2="264">23</Item>
        <Item id="2" type="push_button" tabIndex="1" orderIndex="1" y2="309" x1="64" y1="283" x2="224">62</Item>
        <Item id="4" type="box_label" tabIndex="1" orderIndex="0" y2="365" x1="30" y1="311" x2="258">121</Item>
      </Form>
      <Form id="29">
        <Item id="1" type="box_label" tabIndex="0" orderIndex="100" y2="330" x1="5" y1="80" x2="255">24</Item>
        <Item id="2" type="box_label" tabIndex="0" orderIndex="0" y2="100" x1="13" y1="20" x2="43">68</Item>
      </Form>
      <Form id="30">
        <Item id="1" type="box_label" tabIndex="0" orderIndex="100" y2="380" x1="120" y1="130" x2="370">25</Item>
        <Item id="2" type="box_label" tabIndex="0" orderIndex="0" y2="249" x1="67" y1="219" x2="147">64</Item>
      </Form>
      <Form id="31">
        <Item id="1" type="box_label" tabIndex="0" orderIndex="100" y2="390" x1="100" y1="140" x2="350">26</Item>
        <Item id="2" type="box_label" tabIndex="0" orderIndex="0" y2="310" x1="37" y1="280" x2="117">65</Item>
      </Form>
      <Form id="32">
        <Item id="1" type="box_label" tabIndex="0" orderIndex="100" y2="390" x1="104" y1="140" x2="354">27</Item>
        <Item id="2" type="box_label" tabIndex="0" orderIndex="0" y2="310" x1="347" y1="280" x2="427">66</Item>
      </Form>
      <Form id="33">
        <Item id="1" type="box_label" tabIndex="0" orderIndex="100" y2="380" x1="115" y1="130" x2="365">28</Item>
        <Item id="2" type="box_label" tabIndex="0" orderIndex="0" y2="260" x1="231" y1="230" x2="311">67</Item>
      </Form>
      <Form id="34">
        <Item id="1" type="box_label" tabIndex="0" orderIndex="100" y2="340" x1="180" y1="90" x2="430">29</Item>
        <Item id="2" type="box_label" tabIndex="0" orderIndex="0" y2="110" x1="238" y1="30" x2="268">68</Item>
      </Form>
      <Form id="35">
        <Item id="1" type="box_label" tabIndex="0" orderIndex="100" y2="395" x1="206" y1="145" x2="456">30</Item>
        <Item id="2" type="box_label" tabIndex="0" orderIndex="0" y2="341" x1="164" y1="311" x2="244">69</Item>
      </Form>
      <Form id="36">
        <Item id="1" type="box_label" tabIndex="0" orderIndex="100" y2="407" x1="161" y1="157" x2="411">31</Item>
        <Item id="2" type="box_label" tabIndex="0" orderIndex="0" y2="296" x1="100" y1="267" x2="207">64</Item>
      </Form>
      <Form id="37">
        <Item id="1" type="box_label" tabIndex="0" orderIndex="100" y2="410" x1="12" y1="160" x2="262">32</Item>
        <Item id="2" type="box_label" tabIndex="0" orderIndex="0" y2="344" x1="208" y1="315" x2="297">66</Item>
      </Form>
      <Form id="38">
        <Item id="1" type="box_label" tabIndex="0" orderIndex="100" y2="410" x1="218" y1="90" x2="468">33</Item>
        <Item id="2" type="box_label" tabIndex="0" orderIndex="0" y2="340" x1="169" y1="310" x2="249">72</Item>
      </Form>
      <Form id="39">
        <Item id="1" type="box_label" tabIndex="0" orderIndex="100" y2="330" x1="30" y1="80" x2="280">34</Item>
        <Item id="2" type="box_label" tabIndex="0" orderIndex="0" y2="110" x1="110" y1="30" x2="140">73</Item>
      </Form>
      <Form id="40">
        <Item id="1" type="box_label" tabIndex="0" orderIndex="100" y2="330" x1="30" y1="80" x2="280">35</Item>
        <Item id="2" type="box_label" tabIndex="0" orderIndex="0" y2="110" x1="110" y1="30" x2="140">74</Item>
      </Form>
      <Form id="41">
        <Item id="1" type="box_label" tabIndex="0" orderIndex="100" y2="389" x1="201" y1="139" x2="451">36</Item>
        <Item id="2" type="box_label" tabIndex="0" orderIndex="0" y2="243" x1="155" y1="213" x2="235">75</Item>
      </Form>
      <Form id="42">
        <Item id="1" type="box_label" tabIndex="0" orderIndex="100" y2="360" x1="5" y1="110" x2="255">37</Item>
        <Item id="2" type="box_label" tabIndex="0" orderIndex="0" y2="120" x1="10" y1="40" x2="40">76</Item>
      </Form>
      <Form id="43">
        <Item id="1" type="box_label" tabIndex="0" orderIndex="100" y2="367" x1="218" y1="117" x2="468">38</Item>
        <Item id="2" type="box_label" tabIndex="0" orderIndex="0" y2="234" x1="161" y1="204" x2="241">77</Item>
      </Form>
      <Form id="44">
        <Item id="1" type="box_label" tabIndex="0" orderIndex="100" y2="259" x1="12" y1="9" x2="262">39</Item>
        <Item id="2" type="box_label" tabIndex="0" orderIndex="0" y2="296" x1="41" y1="216" x2="71">78</Item>
      </Form>
      <Form id="45">
        <Item id="1" type="box_label" tabIndex="0" orderIndex="100" y2="360" x1="20" y1="110" x2="270">40</Item>
        <Item id="2" type="box_label" tabIndex="0" orderIndex="0" y2="420" x1="130" y1="340" x2="160">79</Item>
      </Form>
      <Form id="46">
        <Item id="1" type="box_label" tabIndex="0" orderIndex="100" y2="360" x1="220" y1="110" x2="470">41</Item>
        <Item id="2" type="box_label" tabIndex="0" orderIndex="0" y2="420" x1="325" y1="340" x2="355">80</Item>
      </Form>
      <Form id="47">
        <Item id="1" type="box_label" tabIndex="0" orderIndex="100" y2="410" x1="20" y1="160" x2="270">42</Item>
        <Item id="2" type="box_label" tabIndex="0" orderIndex="0" y2="195" x1="140" y1="115" x2="170">81</Item>
      </Form>
      <Form id="48">
        <Item id="1" type="box_label" tabIndex="0" orderIndex="100" y2="410" x1="20" y1="160" x2="460">43</Item>
        <Item id="2" type="box_label" tabIndex="0" orderIndex="0" y2="195" x1="310" y1="115" x2="340">82</Item>
      </Form>
    </resolution>
    <resolution width="480" height="640">
      <Form id="0">
        <Item id="1" type="groupbox" tabIndex="0" orderIndex="0" y2="640" x1="0" y1="0" x2="480">
        </Item>
      </Form>
      <Form id="1">
        <Item id="2" type="box_label" tabIndex="0" orderIndex="0" y2="602" x1="140" y1="566" x2="300">44</Item>
        <Item id="3" type="push_button" tabIndex="1" orderIndex="1" y2="602" x1="306" y1="566" x2="341">83</Item>
        <Item id="4" type="push_button" tabIndex="1" orderIndex="2" y2="525" x1="145" y1="485" x2="335">103</Item>
        <Item id="5" type="push_button" tabIndex="1" orderIndex="3" y2="470" x1="145" y1="430" x2="335">122</Item>
        <Item id="6" type="push_button" tabIndex="1" orderIndex="4" y2="415" x1="145" y1="375" x2="335">134</Item>
        <Item id="7" type="push_button" tabIndex="1" orderIndex="5" y2="360" x1="145" y1="320" x2="335">143</Item>
        <Item id="8" type="push_button" tabIndex="1" orderIndex="6" y2="305" x1="145" y1="265" x2="335">153</Item>
        <Item id="9" type="push_button" tabIndex="1" orderIndex="7" y2="250" x1="145" y1="210" x2="335">159</Item>
        <Item id="10" type="push_button" tabIndex="1" orderIndex="8" y2="60" x1="145" y1="20" x2="335">163</Item>
        <Item id="11" type="box_label" tabIndex="1" orderIndex="9" y2="640" x1="85" y1="-10" x2="395">
        </Item>
      </Form>
      <Form id="2">
        <Item id="1" type="push_button" tabIndex="2" orderIndex="101" y2="45" x1="1" y1="1" x2="54">2</Item>
        <Item id="2" type="box_label" tabIndex="1" orderIndex="0" y2="30" x1="18" y1="5" x2="158">164</Item>
        <Item id="3" type="push_button" tabIndex="2" orderIndex="100" y2="87" x1="1" y1="47" x2="54">84</Item>
        <Item id="4" type="push_button" tabIndex="3" orderIndex="0" y2="523" x1="110" y1="513" x2="138">104</Item>
        <Item id="5" type="push_button" tabIndex="3" orderIndex="1" y2="501" x1="110" y1="491" x2="138">123</Item>
        <Item id="6" type="push_button" tabIndex="5" orderIndex="0" y2="642" x1="1" y1="90" x2="480">
        </Item>
        <Item id="7" type="push_button" tabIndex="1" orderIndex="0" y2="87" x1="55" y1="1" x2="191">144</Item>
        <Item id="8" type="push_button" tabIndex="2" orderIndex="8" y2="45" x1="192" y1="1" x2="479">154</Item>
        <Item id="9" type="push_button" tabIndex="1" orderIndex="0" y2="207" x1="243" y1="144" x2="475">160</Item>
        <Item id="10" type="box_label" tabIndex="1" orderIndex="0" y2="87" x1="199" y1="55" x2="479">
        </Item>
        <Item id="11" type="push_button" tabIndex="1" orderIndex="0" y2="608" x1="112" y1="583" x2="167">167</Item>
        <Item id="12" type="push_button" tabIndex="1" orderIndex="0" y2="608" x1="338" y1="583" x2="393">169</Item>
        <Item id="13" type="push_button" tabIndex="1" orderIndex="0" y2="140" x1="132" y1="115" x2="187">171</Item>
        <Item id="14" type="push_button" tabIndex="1" orderIndex="0" y2="140" x1="338" y1="115" x2="393">173</Item>
        <Item id="15" type="push_button" tabIndex="1" orderIndex="0" y2="235" x1="4" y1="115" x2="28">175</Item>
      </Form>
      <Form id="3">
        <Item id="1" type="push_button" tabIndex="1" orderIndex="4" y2="525" x1="135" y1="485" x2="345">3</Item>
        <Item id="2" type="push_button" tabIndex="1" orderIndex="5" y2="470" x1="135" y1="430" x2="345">45</Item>
        <Item id="3" type="push_button" tabIndex="1" orderIndex="6" y2="415" x1="135" y1="375" x2="345">85</Item>
        <Item id="4" type="push_button" tabIndex="1" orderIndex="7" y2="360" x1="135" y1="320" x2="345">105</Item>
        <Item id="5" type="push_button" tabIndex="1" orderIndex="2" y2="60" x1="135" y1="20" x2="345">124</Item>
        <Item id="6" type="box_label" tabIndex="1" orderIndex="3" y2="640" x1="85" y1="-4" x2="395">
        </Item>
        <Item id="7" type="push_button" tabIndex="1" orderIndex="1" y2="305" x1="135" y1="265" x2="345">145</Item>
        <Item id="8" type="box_label" tabIndex="0" orderIndex="0" y2="620" x1="125" y1="600" x2="355">155</Item>
      </Form>
      <Form id="4">
        <Item id="1" type="box_label" tabIndex="1" orderIndex="0" y2="620" x1="40" y1="600" x2="440">4</Item>
        <Item id="2" type="listbox" tabIndex="1" orderIndex="3" y2="580" x1="40" y1="80" x2="440">
        </Item>
        <Item id="3" type="push_button" tabIndex="1" orderIndex="1" y2="60" x1="195" y1="30" x2="285">86</Item>
        <Item id="4" type="box_label" tabIndex="1" orderIndex="2" y2="640" x1="20" y1="-20" x2="460">
        </Item>
      </Form>
      <Form id="9">
        <Item id="1" type="groupbox" tabIndex="1" orderIndex="0" y2="448" x1="96" y1="215" x2="385">5</Item>
        <Item id="2" type="push_button" tabIndex="1" orderIndex="2" y2="261" x1="150" y1="231" x2="330">47</Item>
        <Item id="3" type="push_button" tabIndex="1" orderIndex="3" y2="296" x1="150" y1="266" x2="330">87</Item>
        <Item id="4" type="push_button" tabIndex="1" orderIndex="4" y2="388" x1="150" y1="362" x2="330">107</Item>
        <Item id="5" type="push_button" tabIndex="1" orderIndex="1" y2="330" x1="150" y1="304" x2="330">125</Item>
        <Item id="6" type="push_button" tabIndex="1" orderIndex="0" y2="417" x1="150" y1="391" x2="330">137</Item>
        <Item id="7" type="push_button" tabIndex="1" orderIndex="0" y2="359" x1="150" y1="333" x2="330">146</Item>
      </Form>
      <Form id="10">
        <Item id="1" type="push_button" tabIndex="1" orderIndex="1" y2="58" x1="89" y1="33" x2="174">6</Item>
        <Item id="2" type="push_button" tabIndex="3" orderIndex="1" y2="58" x1="279" y1="33" x2="364">48</Item>
        <Item id="3" type="push_button" tabIndex="2" orderIndex="1" y2="58" x1="184" y1="33" x2="269">88</Item>
        <Item id="4" type="push_button" tabIndex="4" orderIndex="1" y2="58" x1="374" y1="33" x2="459">108</Item>
      </Form>
      <Form id="11">
        <Item id="1" type="push_button" tabIndex="1" orderIndex="2" y2="230" x1="160" y1="190" x2="320">7</Item>
        <Item id="2" type="push_button" tabIndex="1" orderIndex="3" y2="180" x1="160" y1="140" x2="320">49</Item>
        <Item id="3" type="push_button" tabIndex="1" orderIndex="4" y2="130" x1="160" y1="90" x2="320">89</Item>
        <Item id="4" type="push_button" tabIndex="1" orderIndex="1" y2="60" x1="195" y1="30" x2="285">109</Item>
        <Item id="5" type="listbox" tabIndex="1" orderIndex="5" y2="580" x1="130" y1="260" x2="350">
        </Item>
        <Item id="6" type="box_label" tabIndex="1" orderIndex="0" y2="620" x1="110" y1="600" x2="370">138</Item>
        <Item id="7" type="box_label" tabIndex="1" orderIndex="6" y2="640" x1="85" y1="-3" x2="395">
        </Item>
      </Form>
      <Form id="12">
        <Item id="1" type="push_button" tabIndex="3" orderIndex="3" y2="60" x1="120" y1="20" x2="360">8</Item>
        <Item id="2" type="push_button" tabIndex="2" orderIndex="2" y2="110" x1="120" y1="70" x2="360">50</Item>
        <Item id="3" type="listbox" tabIndex="1" orderIndex="1" y2="580" x1="80" y1="180" x2="400">
        </Item>
        <Item id="4" type="box_label" tabIndex="1" orderIndex="4" y2="620" x1="80" y1="600" x2="400">110</Item>
        <Item id="5" type="box_label" tabIndex="1" orderIndex="5" y2="160" x1="80" y1="140" x2="400">127</Item>
        <Item id="7" type="box_label" tabIndex="1" orderIndex="5" y2="640" x1="60" y1="-2" x2="420">
        </Item>
      </Form>
      <Form id="13">
        <Item id="1" type="box_label" tabIndex="0" orderIndex="0" y2="620" x1="126" y1="600" x2="356">9</Item>
        <Item id="2" type="push_button" tabIndex="1" orderIndex="1" y2="525" x1="145" y1="485" x2="335">51</Item>
        <Item id="3" type="push_button" tabIndex="1" orderIndex="2" y2="470" x1="145" y1="430" x2="335">91</Item>
        <Item id="4" type="push_button" tabIndex="1" orderIndex="3" y2="415" x1="145" y1="375" x2="335">111</Item>
        <Item id="6" type="push_button" tabIndex="1" orderIndex="4" y2="60" x1="195" y1="30" x2="285">139</Item>
        <Item id="7" type="box_label" tabIndex="1" orderIndex="5" y2="640" x1="85" y1="-2" x2="395">
        </Item>
      </Form>
      <Form id="14">
        <Item id="1" type="box_label" tabIndex="1" orderIndex="0" y2="620" x1="110" y1="600" x2="370">10</Item>
        <Item id="2" type="listbox" tabIndex="1" orderIndex="1" y2="580" x1="110" y1="80" x2="370">
        </Item>
        <Item id="3" type="push_button" tabIndex="1" orderIndex="2" y2="60" x1="195" y1="30" x2="285">92</Item>
        <Item id="4" type="box_label" tabIndex="1" orderIndex="3" y2="640" x1="85" y1="-1" x2="395">
        </Item>
      </Form>
      <Form id="15">
        <Item id="1" type="box_label" tabIndex="1" orderIndex="0" y2="398" x1="73" y1="273" x2="407">11</Item>
        <Item id="2" type="push_button" tabIndex="1" orderIndex="2" y2="314" x1="126" y1="284" x2="234">53</Item>
        <Item id="3" type="push_button" tabIndex="1" orderIndex="1" y2="314" x1="246" y1="284" x2="354">93</Item>
        <Item id="4" type="box_label" tabIndex="1" orderIndex="0" y2="368" x1="85" y1="327" x2="395">113</Item>
      </Form>
      <Form id="16">
        <Item id="1" type="box_label" tabIndex="1" orderIndex="0" y2="620" x1="110" y1="600" x2="370">12</Item>
        <Item id="2" type="push_button" tabIndex="1" orderIndex="1" y2="490" x1="125" y1="460" x2="225">54</Item>
        <Item id="3" type="push_button" tabIndex="1" orderIndex="7" y2="60" x1="195" y1="30" x2="285">94</Item>
        <Item id="4" type="box_label" tabIndex="1" orderIndex="8" y2="640" x1="85" y1="-4" x2="395">
        </Item>
        <Item id="5" type="box_label" tabIndex="1" orderIndex="2" y2="429" x1="125" y1="407" x2="245">128</Item>
        <Item id="6" type="push_button" tabIndex="1" orderIndex="3" y2="395" x1="125" y1="365" x2="356">
        </Item>
        <Item id="7" type="box_label" tabIndex="1" orderIndex="4" y2="333" x1="125" y1="311" x2="245">150</Item>
        <Item id="8" type="push_button" tabIndex="1" orderIndex="5" y2="298" x1="125" y1="268" x2="356">
        </Item>
        <Item id="9" type="push_button" tabIndex="1" orderIndex="6" y2="115" x1="130" y1="75" x2="350">161</Item>
      </Form>
      <Form id="17">
        <Item id="1" type="box_label" tabIndex="1" orderIndex="0" y2="620" x1="110" y1="600" x2="370">13</Item>
        <Item id="3" type="push_button" tabIndex="1" orderIndex="1" y2="60" x1="195" y1="30" x2="285">95</Item>
        <Item id="4" type="push_button" tabIndex="1" orderIndex="2" y2="115" x1="130" y1="75" x2="350">115</Item>
        <Item id="5" type="box_label" tabIndex="1" orderIndex="3" y2="640" x1="85" y1="-3" x2="395">
        </Item>
